invoice_id,invoice_line_id,posting_date,invoice_month,contract_id,contract_version,revenue_type,amount
5001,1,2023-01-31,2023-01-01,101,1,recurring,12071.13
5001,2,2023-01-31,2023-01-01,101,1,credit,-477.15
5002,3,2023-01-31,2023-01-01,102,1,recurring,9198.85
5003,4,2023-01-31,2023-01-01,103,1,recurring,8001.13
5004,5,2023-01-31,2023-01-01,104,1,recurring,10397.65
5005,6,2023-01-31,2023-01-01,105,1,recurring,9333.5
5006,7,2023-01-31,2023-01-01,106,1,recurring,9985.32
5007,8,2023-01-31,2023-01-01,107,1,recurring,5953.85
5008,9,2023-01-31,2023-01-01,108,1,recurring,3395.34
5009,10,2023-02-28,2023-02-01,101,1,recurring,12071.13
5010,11,2023-02-28,2023-02-01,102,1,recurring,9198.85
5011,12,2023-02-28,2023-02-01,103,1,recurring,8001.13
5012,13,2023-02-28,2023-02-01,104,1,recurring,10397.65
5013,14,2023-02-28,2023-02-01,105,1,recurring,9333.5
5014,15,2023-02-28,2023-02-01,106,1,recurring,9985.32
5015,16,2023-02-28,2023-02-01,107,1,recurring,5953.85
5016,17,2023-02-28,2023-02-01,108,1,recurring,3395.34
5016,18,2023-02-28,2023-02-01,108,1,credit,-2012.67
5017,19,2023-03-31,2023-03-01,101,1,recurring,12071.13
5017,20,2023-03-31,2023-03-01,101,1,overage,916.54
5018,21,2023-03-31,2023-03-01,102,1,recurring,9198.85
5019,22,2023-03-31,2023-03-01,103,1,recurring,8001.13
5020,23,2023-03-31,2023-03-01,104,1,recurring,10397.65
5021,24,2023-03-31,2023-03-01,105,1,recurring,9333.5
5022,25,2023-03-31,2023-03-01,106,1,recurring,9985.32
5023,26,2023-03-31,2023-03-01,107,1,recurring,5953.85
5024,27,2023-03-31,2023-03-01,108,1,recurring,3395.34
5025,28,2023-04-30,2023-04-01,101,1,recurring,12071.13
5026,29,2023-04-30,2023-04-01,102,1,recurring,9198.85
5026,30,2023-04-30,2023-04-01,102,1,credit,-885.33
5027,31,2023-04-30,2023-04-01,103,1,recurring,8001.13
5027,32,2023-04-30,2023-04-01,103,1,credit,-2440.99
5028,33,2023-04-30,2023-04-01,104,1,recurring,10397.65
5028,34,2023-04-30,2023-04-01,104,1,credit,-2166.83
5029,35,2023-04-30,2023-04-01,105,1,recurring,9333.5
5030,36,2023-04-30,2023-04-01,106,1,recurring,9985.32
5031,37,2023-04-30,2023-04-01,107,1,recurring,5953.85
5032,38,2023-04-30,2023-04-01,108,1,recurring,3395.34
5033,39,2023-05-31,2023-05-01,101,1,recurring,12071.13
5034,40,2023-05-31,2023-05-01,102,1,recurring,9198.85
5035,41,2023-05-31,2023-05-01,103,1,recurring,8001.13
5036,42,2023-05-31,2023-05-01,104,1,recurring,10397.65
5037,43,2023-05-31,2023-05-01,105,1,recurring,9333.5
5038,44,2023-05-31,2023-05-01,106,1,recurring,9985.32
5039,45,2023-05-31,2023-05-01,107,1,recurring,5953.85
5040,46,2023-05-31,2023-05-01,108,1,recurring,3395.34
5041,47,2023-06-30,2023-06-01,101,1,recurring,12071.13
5042,48,2023-06-30,2023-06-01,102,1,recurring,9198.85
5043,49,2023-06-30,2023-06-01,103,1,recurring,8001.13
5044,50,2023-06-30,2023-06-01,104,1,recurring,10397.65
5045,51,2023-06-30,2023-06-01,105,1,recurring,9333.5
5046,52,2023-06-30,2023-06-01,106,1,recurring,9985.32
5047,53,2023-06-30,2023-06-01,107,1,recurring,5953.85
5048,54,2023-06-30,2023-06-01,108,1,recurring,3395.34
5049,55,2023-07-31,2023-07-01,101,1,recurring,12071.13
5050,56,2023-07-31,2023-07-01,102,1,recurring,9198.85
5051,57,2023-07-31,2023-07-01,103,1,recurring,8001.13
5052,58,2023-07-31,2023-07-01,104,1,recurring,10397.65
5053,59,2023-07-31,2023-07-01,105,1,recurring,9333.5
5054,60,2023-07-31,2023-07-01,106,1,recurring,9985.32
5055,61,2023-07-31,2023-07-01,107,1,recurring,5953.85
5056,62,2023-07-31,2023-07-01,108,1,recurring,3395.34
5057,63,2023-08-31,2023-08-01,101,1,recurring,12071.13
5057,64,2023-08-31,2023-08-01,101,1,credit,-436.84
5058,65,2023-08-31,2023-08-01,102,1,recurring,9198.85
5059,66,2023-08-31,2023-08-01,103,1,recurring,8001.13
5060,67,2023-08-31,2023-08-01,104,1,recurring,10397.65
5061,68,2023-08-31,2023-08-01,105,1,recurring,9333.5
5062,69,2023-08-31,2023-08-01,106,1,recurring,9985.32
5062,70,2023-08-31,2023-08-01,106,1,credit,-2360.29
5063,71,2023-08-31,2023-08-01,107,1,recurring,5953.85
5064,72,2023-08-31,2023-08-01,108,1,recurring,3395.34
5065,73,2023-09-30,2023-09-01,101,1,recurring,12071.13
5066,74,2023-09-30,2023-09-01,102,1,recurring,9198.85
5067,75,2023-09-30,2023-09-01,103,1,recurring,8001.13
5068,76,2023-09-30,2023-09-01,104,1,recurring,10397.65
5069,77,2023-09-30,2023-09-01,105,1,recurring,9333.5
5070,78,2023-09-30,2023-09-01,106,1,recurring,9985.32
5071,79,2023-09-30,2023-09-01,107,1,recurring,5953.85
5072,80,2023-09-30,2023-09-01,108,1,recurring,3395.34
5073,81,2023-10-31,2023-10-01,101,1,recurring,12071.13
5074,82,2023-10-31,2023-10-01,102,1,recurring,9198.85
5075,83,2023-10-31,2023-10-01,103,1,recurring,8001.13
5076,84,2023-10-31,2023-10-01,104,1,recurring,10397.65
5076,85,2023-10-31,2023-10-01,104,1,credit,-597.97
5077,86,2023-10-31,2023-10-01,105,1,recurring,9333.5
5078,87,2023-10-31,2023-10-01,106,1,recurring,9985.32
5079,88,2023-10-31,2023-10-01,107,1,recurring,5953.85
5080,89,2023-10-31,2023-10-01,108,1,recurring,3395.34
5081,90,2023-11-30,2023-11-01,101,1,recurring,12071.13
5082,91,2023-11-30,2023-11-01,102,1,recurring,9198.85
5083,92,2023-11-30,2023-11-01,103,1,recurring,8001.13
5084,93,2023-11-30,2023-11-01,104,1,recurring,10397.65
5085,94,2023-11-30,2023-11-01,105,1,recurring,9333.5
5086,95,2023-11-30,2023-11-01,106,1,recurring,9985.32
5087,96,2023-11-30,2023-11-01,107,1,recurring,5953.85
5088,97,2023-11-30,2023-11-01,108,1,recurring,3395.34
5089,98,2023-12-31,2023-12-01,101,1,recurring,12071.13
5090,99,2023-12-31,2023-12-01,102,1,recurring,9198.85
5091,100,2023-12-31,2023-12-01,103,1,recurring,8001.13
5092,101,2023-12-31,2023-12-01,104,1,recurring,10397.65
5093,102,2023-12-31,2023-12-01,105,1,recurring,9333.5
5094,103,2023-12-31,2023-12-01,106,1,recurring,9985.32
5095,104,2023-12-31,2023-12-01,107,1,recurring,5953.85
5095,105,2023-12-31,2023-12-01,107,1,credit,-1126.46
5096,106,2023-12-31,2023-12-01,108,1,recurring,3395.34
5097,107,2024-01-31,2024-01-01,101,1,recurring,12071.13
5097,108,2024-01-31,2024-01-01,101,1,credit,-2016.28
5098,109,2024-01-31,2024-01-01,102,1,recurring,9198.85
5099,110,2024-01-31,2024-01-01,103,1,recurring,8001.13
5100,111,2024-01-31,2024-01-01,104,1,recurring,10397.65
5101,112,2024-01-31,2024-01-01,105,1,recurring,9333.5
5102,113,2024-01-31,2024-01-01,106,1,recurring,9985.32
5103,114,2024-01-31,2024-01-01,107,1,recurring,5953.85
5104,115,2024-01-31,2024-01-01,108,1,recurring,3395.34
5105,116,2024-02-29,2024-02-01,101,1,recurring,12071.13
5106,117,2024-02-29,2024-02-01,102,1,recurring,9198.85
5107,118,2024-02-29,2024-02-01,103,1,recurring,8001.13
5108,119,2024-02-29,2024-02-01,104,1,recurring,10397.65
5109,120,2024-02-29,2024-02-01,105,1,recurring,9333.5
5110,121,2024-02-29,2024-02-01,106,1,recurring,9985.32
5110,122,2024-02-29,2024-02-01,106,1,credit,-1840.0
5111,123,2024-02-29,2024-02-01,107,1,recurring,5953.85
5112,124,2024-02-29,2024-02-01,108,1,recurring,3395.34
5113,125,2024-03-31,2024-03-01,101,2,recurring,12829.53
5114,126,2024-03-31,2024-03-01,102,1,recurring,9198.85
5115,127,2024-03-31,2024-03-01,103,1,recurring,8001.13
5116,128,2024-03-31,2024-03-01,104,1,recurring,10397.65
5117,129,2024-03-31,2024-03-01,105,1,recurring,9333.5
5118,130,2024-03-31,2024-03-01,106,1,recurring,9985.32
5119,131,2024-03-31,2024-03-01,107,1,recurring,5953.85
5120,132,2024-03-31,2024-03-01,108,1,recurring,3395.34
5121,133,2024-04-30,2024-04-01,101,2,recurring,12829.53
5122,134,2024-04-30,2024-04-01,102,1,recurring,9198.85
5123,135,2024-04-30,2024-04-01,103,1,recurring,8001.13
5124,136,2024-04-30,2024-04-01,104,1,recurring,10397.65
5125,137,2024-04-30,2024-04-01,105,1,recurring,9333.5
5126,138,2024-04-30,2024-04-01,106,1,recurring,9985.32
5127,139,2024-04-30,2024-04-01,107,1,recurring,5953.85
5128,140,2024-04-30,2024-04-01,108,1,recurring,3395.34
5129,141,2024-05-31,2024-05-01,101,2,recurring,12829.53
5129,142,2024-05-31,2024-05-01,101,2,credit,-2172.06
5130,143,2024-05-31,2024-05-01,102,1,recurring,9198.85
5131,144,2024-05-31,2024-05-01,103,1,recurring,8001.13
5132,145,2024-05-31,2024-05-01,104,1,recurring,10397.65
5133,146,2024-05-31,2024-05-01,105,1,recurring,9333.5
5134,147,2024-05-31,2024-05-01,106,2,recurring,9988.63
5135,148,2024-05-31,2024-05-01,107,1,recurring,5953.85
5136,149,2024-05-31,2024-05-01,108,1,recurring,3395.34
5137,150,2024-06-30,2024-06-01,101,2,recurring,12829.53
5138,151,2024-06-30,2024-06-01,102,1,recurring,9198.85
5139,152,2024-06-30,2024-06-01,103,1,recurring,8001.13
5140,153,2024-06-30,2024-06-01,104,1,recurring,10397.65
5140,154,2024-06-30,2024-06-01,104,1,credit,-2227.24
5141,155,2024-06-30,2024-06-01,105,1,recurring,9333.5
5142,156,2024-06-30,2024-06-01,106,2,recurring,9988.63
5143,157,2024-06-30,2024-06-01,107,1,recurring,5953.85
5144,158,2024-06-30,2024-06-01,108,1,recurring,3395.34
5144,159,2024-06-30,2024-06-01,108,1,credit,-1894.64
5145,160,2024-07-31,2024-07-01,101,2,recurring,12829.53
5145,161,2024-07-31,2024-07-01,101,2,overage,3600.21
5146,162,2024-07-31,2024-07-01,102,1,recurring,9198.85
5147,163,2024-07-31,2024-07-01,103,1,recurring,8001.13
5148,164,2024-07-31,2024-07-01,104,1,recurring,10397.65
5149,165,2024-07-31,2024-07-01,105,1,recurring,9333.5
5150,166,2024-07-31,2024-07-01,106,2,recurring,9988.63
5151,167,2024-07-31,2024-07-01,107,1,recurring,5953.85
5152,168,2024-07-31,2024-07-01,108,1,recurring,3395.34
5153,169,2024-08-31,2024-08-01,101,2,recurring,12829.53
5154,170,2024-08-31,2024-08-01,102,1,recurring,9198.85
5155,171,2024-08-31,2024-08-01,103,2,recurring,8751.77
5156,172,2024-08-31,2024-08-01,104,1,recurring,10397.65
5157,173,2024-08-31,2024-08-01,105,1,recurring,9333.5
5158,174,2024-08-31,2024-08-01,106,2,recurring,9988.63
5159,175,2024-08-31,2024-08-01,107,1,recurring,5953.85
5160,176,2024-08-31,2024-08-01,108,1,recurring,3395.34
5161,177,2024-09-30,2024-09-01,101,2,recurring,12829.53
5162,178,2024-09-30,2024-09-01,102,1,recurring,9198.85
5163,179,2024-09-30,2024-09-01,103,2,recurring,8751.77
5164,180,2024-09-30,2024-09-01,104,2,recurring,11710.08
5165,181,2024-09-30,2024-09-01,105,1,recurring,9333.5
5166,182,2024-09-30,2024-09-01,106,2,recurring,9988.63
5167,183,2024-09-30,2024-09-01,107,1,recurring,5953.85
5168,184,2024-09-30,2024-09-01,108,1,recurring,3395.34
5169,185,2024-10-31,2024-10-01,101,2,recurring,12829.53
5169,186,2024-10-31,2024-10-01,101,2,credit,-2352.92
5170,187,2024-10-31,2024-10-01,102,2,recurring,10711.39
5171,188,2024-10-31,2024-10-01,103,2,recurring,8751.77
5171,189,2024-10-31,2024-10-01,103,2,credit,-2173.21
5172,190,2024-10-31,2024-10-01,104,2,recurring,11710.08
5173,191,2024-10-31,2024-10-01,105,1,recurring,9333.5
5174,192,2024-10-31,2024-10-01,106,2,recurring,9988.63
5175,193,2024-10-31,2024-10-01,107,2,recurring,8564.68
5176,194,2024-10-31,2024-10-01,108,1,recurring,3395.34
5176,195,2024-10-31,2024-10-01,108,1,credit,-226.24
5177,196,2024-11-30,2024-11-01,101,2,recurring,12829.53
5178,197,2024-11-30,2024-11-01,102,2,recurring,10711.39
5179,198,2024-11-30,2024-11-01,103,2,recurring,8751.77
5180,199,2024-11-30,2024-11-01,104,2,recurring,11710.08
5181,200,2024-11-30,2024-11-01,105,1,recurring,9333.5
5182,201,2024-11-30,2024-11-01,106,2,recurring,9988.63
5183,202,2024-11-30,2024-11-01,107,2,recurring,8564.68
5184,203,2024-11-30,2024-11-01,108,1,recurring,3395.34
5185,204,2024-12-31,2024-12-01,101,2,recurring,12829.53
5186,205,2024-12-31,2024-12-01,102,2,recurring,10711.39
5187,206,2024-12-31,2024-12-01,103,2,recurring,8751.77
5188,207,2024-12-31,2024-12-01,104,2,recurring,11710.08
5189,208,2024-12-31,2024-12-01,105,1,recurring,9333.5
5190,209,2024-12-31,2024-12-01,106,2,recurring,9988.63
5191,210,2024-12-31,2024-12-01,107,2,recurring,8564.68
5191,211,2024-12-31,2024-12-01,107,2,credit,-1132.95
5192,212,2024-12-31,2024-12-01,108,1,recurring,3395.34
